date,ticker,close
2025-11-24,CQU,39.16
2025-11-25,CQU,39.39
2025-11-26,CQU,41.9
2025-11-27,CQU,43.87
2025-11-28,CQU,42.98
2025-12-01,CQU,42.68
2025-12-02,CQU,41.19
2025-12-03,CQU,40.61
2025-12-04,CQU,40.93
2025-12-05,CQU,42.17
2025-12-08,CQU,41.43
2025-12-09,CQU,40.78
2025-12-10,CQU,38.71
2025-12-11,CQU,38.56
2025-12-12,CQU,37.58
2025-12-15,CQU,37.1
2025-12-16,CQU,36.32
2025-12-17,CQU,36.25
2025-12-18,CQU,34.73
2025-12-19,CQU,33.52
2025-12-22,CQU,35.31
2025-12-23,CQU,34.23
2025-12-24,CQU,33.33
2025-12-25,CQU,34.86
2025-12-26,CQU,37.44
2025-12-29,CQU,36.39
2025-12-30,CQU,36.07
2025-12-31,CQU,36.38
2026-01-01,CQU,37.95
2026-01-02,CQU,37.06
2026-01-05,CQU,36.84
2026-01-06,CQU,37.56
2026-01-07,CQU,37.97
2026-01-08,CQU,37.63
2026-01-09,CQU,37.51
2026-01-12,CQU,36.28
2026-01-13,CQU,36.08
2026-01-14,CQU,35.85
2026-01-15,CQU,36.06
2026-01-16,CQU,35.58
2026-01-19,CQU,36.0
2026-01-20,CQU,36.91
2026-01-21,CQU,37.06
2026-01-22,CQU,37.39
2026-01-23,CQU,37.44
2026-01-26,CQU,37.45
2026-01-27,CQU,36.8
2026-01-28,CQU,37.09
2026-01-29,CQU,37.01
2026-01-30,CQU,38.96
2026-02-02,CQU,40.5
2026-02-03,CQU,40.89
2025-10-01,CWP,31.47
2025-10-02,CWP,30.91
2025-10-03,CWP,31.52
2025-10-06,CWP,31.66
2025-10-07,CWP,31.92
2025-10-08,CWP,31.03
2025-10-09,CWP,31.51
2025-10-10,CWP,31.75
2025-10-13,CWP,31.19
2025-10-14,CWP,30.96
2025-10-15,CWP,31.09
2025-10-16,CWP,31.13
2025-10-17,CWP,30.99
2025-10-20,CWP,30.94
2025-10-21,CWP,30.82
2025-10-22,CWP,30.9
2025-10-23,CWP,31.66
2025-10-24,CWP,30.37
2025-10-27,CWP,30.26
2025-10-28,CWP,30.35
2025-10-29,CWP,30.51
2025-10-30,CWP,30.33
2025-10-31,CWP,29.48
2025-11-03,CWP,29.65
2025-11-04,CWP,30.49
2025-11-05,CWP,29.75
2025-11-06,CWP,30.18
2025-11-07,CWP,30.02
2025-11-10,CWP,30.0
2025-11-11,CWP,29.5
2025-11-12,CWP,29.34
2025-11-13,CWP,29.97
2025-11-14,CWP,30.26
2025-11-17,CWP,31.13
2025-11-18,CWP,31.74
2025-11-19,CWP,31.97
2025-11-20,CWP,32.9
2025-11-21,CWP,33.14
2025-11-24,CWP,33.59
2025-11-25,CWP,33.44
2025-11-26,CWP,33.48
2025-11-27,CWP,33.11
2025-11-28,CWP,33.65
2025-12-01,CWP,33.02
2025-12-02,CWP,33.45
2025-12-03,CWP,33.35
2025-12-04,CWP,34.0
2025-12-05,CWP,34.42
2025-12-08,CWP,35.46
2025-12-09,CWP,35.89
2025-12-10,CWP,35.0
2025-12-11,CWP,34.97
2025-12-12,CWP,34.31
2025-12-15,CWP,34.03
2025-12-16,CWP,34.89
2025-12-17,CWP,35.26
2025-12-18,CWP,34.86
2025-12-19,CWP,34.3
2025-12-22,CWP,34.33
2025-12-23,CWP,33.66
2025-12-24,CWP,33.31
2025-12-25,CWP,33.48
2025-12-26,CWP,34.12
2025-12-29,CWP,34.47
2025-12-30,CWP,33.22
2025-12-31,CWP,33.39
2026-01-01,CWP,33.43
2026-01-02,CWP,33.67
2026-01-05,CWP,34.57
2026-01-06,CWP,33.44
2026-01-07,CWP,33.12
2026-01-08,CWP,33.45
2026-01-09,CWP,32.61
2026-01-12,CWP,33.41
2026-01-13,CWP,33.61
2026-01-14,CWP,34.08
2026-01-15,CWP,33.78
2026-01-16,CWP,34.23
2026-01-19,CWP,34.84
2026-01-20,CWP,34.98
2026-01-21,CWP,35.12
2026-01-22,CWP,35.28
2026-01-23,CWP,34.79
2026-01-26,CWP,34.72
2026-01-27,CWP,34.64
2026-01-28,CWP,34.86
2026-01-29,CWP,35.44
2026-01-30,CWP,34.84
2026-02-02,CWP,34.78
2026-02-03,CWP,35.63
2025-10-01,FAI,148.07
2025-10-02,FAI,151.72
2025-10-03,FAI,151.8
2025-10-06,FAI,157.71
2025-10-07,FAI,161.66
2025-10-08,FAI,165.63
2025-10-09,FAI,168.31
2025-10-10,FAI,179.93
2025-10-13,FAI,178.91
2025-10-14,FAI,168.98
2025-10-15,FAI,176.95
2025-10-16,FAI,174.68
2025-10-17,FAI,175.26
2025-10-20,FAI,181.98
2025-10-21,FAI,173.87
2025-10-22,FAI,167.79
2025-10-23,FAI,160.31
2025-10-24,FAI,156.74
2025-10-27,FAI,158.76
2025-10-28,FAI,161.19
2025-10-29,FAI,162.5
2025-10-30,FAI,156.1
2025-10-31,FAI,146.15
2025-11-03,FAI,146.4
2025-11-04,FAI,144.47
2025-11-05,FAI,146.41
2025-11-06,FAI,149.41
2025-11-07,FAI,150.03
2025-11-10,FAI,153.36
2025-11-11,FAI,154.4
2025-11-12,FAI,156.79
2025-11-13,FAI,153.69
2025-11-14,FAI,152.93
2025-11-17,FAI,153.83
2025-11-18,FAI,157.51
2025-11-19,FAI,155.78
2025-11-20,FAI,158.15
2025-11-21,FAI,156.98
2025-11-24,FAI,156.49
2025-11-25,FAI,160.27
2025-11-26,FAI,151.43
2025-11-27,FAI,145.94
2025-11-28,FAI,139.92
2025-12-01,FAI,130.91
2025-12-02,FAI,128.42
2025-12-03,FAI,131.23
2025-12-04,FAI,130.19
2025-12-05,FAI,130.95
2025-12-08,FAI,135.12
2025-12-09,FAI,140.38
2025-12-10,FAI,140.13
2025-12-11,FAI,145.69
2025-12-12,FAI,146.11
2025-12-15,FAI,142.68
2025-12-16,FAI,140.3
2025-12-17,FAI,134.51
2025-12-18,FAI,131.16
2025-12-19,FAI,129.85
2025-12-22,FAI,132.9
2025-12-23,FAI,139.63
2025-12-24,FAI,134.25
2025-12-25,FAI,135.79
2025-12-26,FAI,131.84
2025-12-29,FAI,133.66
2025-12-30,FAI,133.19
2025-12-31,FAI,126.42
2026-01-01,FAI,129.85
2026-01-02,FAI,127.65
2026-01-05,FAI,125.74
2026-01-06,FAI,121.97
2026-01-07,FAI,119.74
2026-01-08,FAI,121.24
2026-01-09,FAI,120.61
2026-01-12,FAI,121.77
2026-01-13,FAI,123.06
2026-01-14,FAI,127.82
2026-01-15,FAI,126.6
2026-01-16,FAI,121.39
2026-01-19,FAI,125.18
2026-01-20,FAI,124.02
2026-01-21,FAI,128.06
2026-01-22,FAI,129.5
2026-01-23,FAI,129.04
2026-01-26,FAI,130.36
2026-01-27,FAI,137.87
2026-01-28,FAI,146.33
2026-01-29,FAI,146.65
2026-01-30,FAI,147.36
2026-02-02,FAI,151.99
2026-02-03,FAI,148.39
2025-10-01,FGY,161.67
2025-10-02,FGY,158.77
2025-10-03,FGY,153.35
2025-10-06,FGY,146.56
2025-10-07,FGY,143.03
2025-10-08,FGY,141.63
2025-10-09,FGY,140.75
2025-10-10,FGY,146.89
2025-10-13,FGY,150.54
2025-10-14,FGY,147.42
2025-10-15,FGY,148.58
2025-10-16,FGY,147.28
2025-10-17,FGY,146.4
2025-10-20,FGY,147.02
2025-10-21,FGY,149.07
2025-10-22,FGY,147.99
2025-10-23,FGY,151.52
2025-10-24,FGY,147.79
2025-10-27,FGY,147.84
2025-10-28,FGY,156.56
2025-10-29,FGY,157.36
2025-10-30,FGY,162.42
2025-10-31,FGY,162.78
2025-11-03,FGY,164.9
2025-11-04,FGY,164.73
2025-11-05,FGY,164.15
2025-11-06,FGY,161.39
2025-11-07,FGY,162.96
2025-11-10,FGY,159.97
2025-11-11,FGY,162.36
2025-11-12,FGY,166.31
2025-11-13,FGY,167.69
2025-11-14,FGY,166.67
2025-11-17,FGY,168.37
2025-11-18,FGY,167.27
2025-11-19,FGY,170.78
2025-11-20,FGY,164.08
2025-11-21,FGY,162.9
2025-11-24,FGY,155.97
2025-11-25,FGY,150.96
2025-11-26,FGY,155.58
2025-11-27,FGY,158.7
2025-11-28,FGY,156.24
2025-12-01,FGY,151.2
2025-12-02,FGY,141.7
2025-12-03,FGY,140.05
2025-12-04,FGY,147.72
2025-12-05,FGY,149.17
2025-12-08,FGY,147.38
2025-12-09,FGY,148.92
2025-12-10,FGY,143.93
2025-12-11,FGY,143.02
2025-12-12,FGY,143.36
2025-12-15,FGY,143.12
2025-12-16,FGY,145.66
2025-12-17,FGY,146.79
2025-12-18,FGY,148.99
2025-12-19,FGY,146.79
2025-12-22,FGY,149.74
2025-12-23,FGY,155.22
2025-12-24,FGY,151.98
2025-12-25,FGY,149.08
2025-12-26,FGY,153.55
2025-12-29,FGY,152.93
2025-12-30,FGY,157.75
2025-12-31,FGY,156.26
2026-01-01,FGY,161.37
2026-01-02,FGY,161.86
2026-01-05,FGY,162.82
2026-01-06,FGY,168.54
2026-01-07,FGY,167.24
2026-01-08,FGY,163.86
2026-01-09,FGY,162.28
2026-01-12,FGY,163.93
2026-01-13,FGY,158.42
2026-01-14,FGY,160.69
2026-01-15,FGY,158.83
2026-01-16,FGY,162.92
2026-01-19,FGY,154.6
2026-01-20,FGY,151.99
2026-01-21,FGY,146.49
2026-01-22,FGY,143.88
2026-01-23,FGY,144.7
2026-01-26,FGY,144.16
2026-01-27,FGY,143.39
2026-01-28,FGY,142.92
2026-01-29,FGY,143.58
2026-01-30,FGY,140.47
2026-02-02,FGY,142.69
2026-02-03,FGY,144.81
2025-10-01,FHC,215.46
2025-10-02,FHC,223.82
2025-10-03,FHC,223.51
2025-10-06,FHC,222.28
2025-10-07,FHC,219.22
2025-10-08,FHC,215.09
2025-10-09,FHC,210.21
2025-10-10,FHC,206.8
2025-10-13,FHC,206.57
2025-10-14,FHC,207.9
2025-10-15,FHC,208.14
2025-10-16,FHC,205.24
2025-10-17,FHC,208.75
2025-10-20,FHC,211.68
2025-10-21,FHC,211.1
2025-10-22,FHC,208.59
2025-10-23,FHC,210.77
2025-10-24,FHC,211.55
2025-10-27,FHC,205.97
2025-10-28,FHC,205.75
2025-10-29,FHC,206.79
2025-10-30,FHC,203.4
2025-10-31,FHC,204.16
2025-11-03,FHC,198.75
2025-11-04,FHC,203.79
2025-11-05,FHC,208.62
2025-11-06,FHC,207.69
2025-11-07,FHC,209.14
2025-11-10,FHC,200.0
2025-11-11,FHC,195.78
2025-11-12,FHC,194.75
2025-11-13,FHC,190.94
2025-11-14,FHC,193.54
2025-11-17,FHC,200.91
2025-11-18,FHC,196.6
2025-11-19,FHC,193.59
2025-11-20,FHC,194.48
2025-11-21,FHC,200.45
2025-11-24,FHC,195.97
2025-11-25,FHC,196.92
2025-11-26,FHC,203.76
2025-11-27,FHC,197.63
2025-11-28,FHC,193.01
2025-12-01,FHC,191.53
2025-12-02,FHC,189.72
2025-12-03,FHC,192.65
2025-12-04,FHC,193.56
2025-12-05,FHC,187.3
2025-12-08,FHC,189.15
2025-12-09,FHC,187.16
2025-12-10,FHC,191.69
2025-12-11,FHC,189.51
2025-12-12,FHC,187.31
2025-12-15,FHC,189.25
2025-12-16,FHC,191.99
2025-12-17,FHC,193.64
2025-12-18,FHC,187.69
2025-12-19,FHC,189.62
2025-12-22,FHC,186.04
2025-12-23,FHC,186.9
2025-12-24,FHC,182.04
2025-12-25,FHC,183.6
2025-12-26,FHC,180.9
2025-12-29,FHC,176.67
2025-12-30,FHC,179.06
2025-12-31,FHC,179.91
2026-01-01,FHC,177.9
2026-01-02,FHC,182.81
2026-01-05,FHC,181.35
2026-01-06,FHC,181.49
2026-01-07,FHC,182.44
2026-01-08,FHC,180.39
2026-01-09,FHC,182.01
2026-01-12,FHC,180.25
2026-01-13,FHC,178.91
2026-01-14,FHC,183.54
2026-01-15,FHC,180.06
2026-01-16,FHC,172.18
2026-01-19,FHC,177.46
2026-01-20,FHC,186.12
2026-01-21,FHC,184.76
2026-01-22,FHC,178.25
2026-01-23,FHC,177.26
2026-01-26,FHC,176.35
2026-01-27,FHC,175.77
2026-01-28,FHC,172.19
2026-01-29,FHC,174.1
2026-01-30,FHC,175.84
2026-02-02,FHC,171.05
2026-02-03,FHC,173.33
2025-10-01,FTR,248.54
2025-10-02,FTR,248.08
2025-10-03,FTR,250.35
2025-10-06,FTR,244.19
2025-10-07,FTR,244.82
2025-10-08,FTR,243.49
2025-10-09,FTR,250.16
2025-10-10,FTR,249.58
2025-10-13,FTR,255.75
2025-10-14,FTR,251.73
2025-10-15,FTR,253.94
2025-10-16,FTR,255.17
2025-10-17,FTR,252.02
2025-10-20,FTR,252.72
2025-10-21,FTR,257.26
2025-10-22,FTR,256.1
2025-10-23,FTR,249.94
2025-10-24,FTR,249.93
2025-10-27,FTR,246.72
2025-10-28,FTR,245.55
2025-10-29,FTR,245.31
2025-10-30,FTR,239.35
2025-10-31,FTR,233.85
2025-11-03,FTR,235.54
2025-11-04,FTR,233.81
2025-11-05,FTR,225.3
2025-11-06,FTR,227.93
2025-11-07,FTR,228.88
2025-11-10,FTR,226.57
2025-11-11,FTR,222.32
2025-11-12,FTR,225.08
2025-11-13,FTR,226.27
2025-11-14,FTR,234.28
2025-11-17,FTR,235.76
2025-11-18,FTR,237.14
2025-11-19,FTR,236.61
2025-11-20,FTR,239.48
2025-11-21,FTR,241.72
2025-11-24,FTR,246.2
2025-11-25,FTR,244.39
2025-11-26,FTR,242.9
2025-11-27,FTR,241.26
2025-11-28,FTR,244.1
2025-12-01,FTR,249.52
2025-12-02,FTR,247.91
2025-12-03,FTR,246.43
2025-12-04,FTR,247.61
2025-12-05,FTR,246.78
2025-12-08,FTR,250.26
2025-12-09,FTR,242.26
2025-12-10,FTR,239.42
2025-12-11,FTR,236.76
2025-12-12,FTR,228.96
2025-12-15,FTR,225.83
2025-12-16,FTR,222.89
2025-12-17,FTR,222.28
2025-12-18,FTR,225.95
2025-12-19,FTR,225.19
2025-12-22,FTR,221.89
2025-12-23,FTR,221.75
2025-12-24,FTR,225.2
2025-12-25,FTR,222.08
2025-12-26,FTR,219.21
2025-12-29,FTR,221.03
2025-12-30,FTR,220.37
2025-12-31,FTR,222.49
2026-01-01,FTR,222.5
2026-01-02,FTR,224.82
2026-01-05,FTR,221.51
2026-01-06,FTR,221.51
2026-01-07,FTR,220.88
2026-01-08,FTR,217.06
2026-01-09,FTR,212.23
2026-01-12,FTR,214.4
2026-01-13,FTR,213.35
2026-01-14,FTR,210.25
2026-01-15,FTR,210.0
2026-01-16,FTR,213.51
2026-01-19,FTR,206.59
2026-01-20,FTR,202.19
2026-01-21,FTR,199.54
2026-01-22,FTR,203.86
2026-01-23,FTR,204.74
2026-01-26,FTR,207.08
2026-01-27,FTR,203.72
2026-01-28,FTR,200.47
2026-01-29,FTR,201.82
2026-01-30,FTR,202.03
2026-02-02,FTR,203.69
2026-02-03,FTR,203.17
2025-10-01,GCH,232.86
2025-10-02,GCH,234.45
2025-10-03,GCH,231.4
2025-10-06,GCH,227.22
2025-10-07,GCH,229.14
2025-10-08,GCH,231.43
2025-10-09,GCH,229.55
2025-10-10,GCH,226.12
2025-10-13,GCH,226.35
2025-10-14,GCH,228.13
2025-10-15,GCH,231.56
2025-10-16,GCH,232.59
2025-10-17,GCH,231.93
2025-10-20,GCH,230.28
2025-10-21,GCH,230.35
2025-10-22,GCH,229.83
2025-10-23,GCH,227.97
2025-10-24,GCH,231.88
2025-10-27,GCH,235.35
2025-10-28,GCH,237.6
2025-10-29,GCH,235.86
2025-10-30,GCH,237.57
2025-10-31,GCH,238.86
2025-11-03,GCH,239.78
2025-11-04,GCH,242.3
2025-11-05,GCH,243.62
2025-11-06,GCH,245.15
2025-11-07,GCH,246.48
2025-11-10,GCH,247.22
2025-11-11,GCH,243.68
2025-11-12,GCH,243.89
2025-11-13,GCH,242.83
2025-11-14,GCH,240.34
2025-11-17,GCH,243.73
2025-11-18,GCH,247.26
2025-11-19,GCH,250.09
2025-11-20,GCH,250.66
2025-11-21,GCH,253.5
2025-11-24,GCH,253.58
2025-11-25,GCH,254.05
2025-11-26,GCH,251.83
2025-11-27,GCH,252.71
2025-11-28,GCH,252.88
2025-12-01,GCH,250.24
2025-12-02,GCH,250.19
2025-12-03,GCH,250.08
2025-12-04,GCH,253.84
2025-12-05,GCH,255.76
2025-12-08,GCH,255.84
2025-12-09,GCH,256.41
2025-12-10,GCH,256.56
2025-12-11,GCH,256.18
2025-12-12,GCH,253.97
2025-12-15,GCH,253.7
2025-12-16,GCH,252.2
2025-12-17,GCH,249.68
2025-12-18,GCH,250.78
2025-12-19,GCH,251.64
2025-12-22,GCH,248.02
2025-12-23,GCH,247.82
2025-12-24,GCH,249.91
2025-12-25,GCH,252.14
2025-12-26,GCH,254.32
2025-12-29,GCH,254.45
2025-12-30,GCH,252.75
2025-12-31,GCH,250.56
2026-01-01,GCH,251.32
2026-01-02,GCH,252.15
2026-01-05,GCH,254.88
2026-01-06,GCH,257.24
2026-01-07,GCH,257.01
2026-01-08,GCH,254.45
2026-01-09,GCH,253.84
2026-01-12,GCH,254.34
2026-01-13,GCH,253.97
2026-01-14,GCH,252.82
2026-01-15,GCH,253.4
2026-01-16,GCH,252.4
2026-01-19,GCH,251.16
2026-01-20,GCH,251.85
2026-01-21,GCH,251.07
2026-01-22,GCH,251.62
2026-01-23,GCH,252.24
2026-01-26,GCH,249.94
2026-01-27,GCH,249.01
2026-01-28,GCH,252.01
2026-01-29,GCH,249.67
2026-01-30,GCH,245.42
2026-02-02,GCH,241.75
2026-02-03,GCH,241.86
2025-10-01,GFY,109.76
2025-10-02,GFY,104.24
2025-10-03,GFY,105.06
2025-10-06,GFY,108.31
2025-10-07,GFY,105.99
2025-10-08,GFY,105.23
2025-10-09,GFY,103.73
2025-10-10,GFY,101.97
2025-10-13,GFY,101.35
2025-10-14,GFY,104.21
2025-10-15,GFY,108.01
2025-10-16,GFY,107.33
2025-10-17,GFY,111.39
2025-10-20,GFY,111.49
2025-10-21,GFY,115.36
2025-10-22,GFY,115.18
2025-10-23,GFY,115.49
2025-10-24,GFY,116.34
2025-10-27,GFY,123.75
2025-10-28,GFY,125.83
2025-10-29,GFY,124.15
2025-10-30,GFY,126.52
2025-10-31,GFY,125.67
2025-11-03,GFY,124.5
2025-11-04,GFY,126.74
2025-11-05,GFY,126.84
2025-11-06,GFY,127.55
2025-11-07,GFY,127.61
2025-11-10,GFY,128.47
2025-11-11,GFY,129.56
2025-11-12,GFY,124.82
2025-11-13,GFY,126.46
2025-11-14,GFY,124.1
2025-11-17,GFY,120.71
2025-11-18,GFY,120.6
2025-11-19,GFY,120.82
2025-11-20,GFY,119.23
2025-11-21,GFY,121.19
2025-11-24,GFY,118.1
2025-11-25,GFY,117.2
2025-11-26,GFY,115.9
2025-11-27,GFY,115.82
2025-11-28,GFY,116.47
2025-12-01,GFY,114.24
2025-12-02,GFY,115.88
2025-12-03,GFY,116.04
2025-12-04,GFY,111.89
2025-12-05,GFY,107.74
2025-12-08,GFY,107.74
2025-12-09,GFY,107.3
2025-12-10,GFY,107.11
2025-12-11,GFY,107.07
2025-12-12,GFY,107.56
2025-12-15,GFY,109.58
2025-12-16,GFY,107.26
2025-12-17,GFY,104.88
2025-12-18,GFY,102.7
2025-12-19,GFY,103.3
2025-12-22,GFY,105.84
2025-12-23,GFY,104.98
2025-12-24,GFY,100.03
2025-12-25,GFY,96.8
2025-12-26,GFY,95.27
2025-12-29,GFY,94.27
2025-12-30,GFY,93.54
2025-12-31,GFY,93.63
2026-01-01,GFY,93.09
2026-01-02,GFY,95.02
2026-01-05,GFY,93.8
2026-01-06,GFY,92.26
2026-01-07,GFY,93.14
2026-01-08,GFY,90.43
2026-01-09,GFY,91.13
2026-01-12,GFY,91.33
2026-01-13,GFY,91.09
2026-01-14,GFY,93.96
2026-01-15,GFY,92.85
2026-01-16,GFY,96.65
2026-01-19,GFY,96.25
2026-01-20,GFY,93.91
2026-01-21,GFY,94.06
2026-01-22,GFY,92.14
2026-01-23,GFY,90.82
2026-01-26,GFY,91.54
2026-01-27,GFY,92.55
2026-01-28,GFY,91.46
2026-01-29,GFY,93.25
2026-01-30,GFY,95.38
2026-02-02,GFY,98.09
2026-02-03,GFY,99.12
2025-10-01,GGO,76.82
2025-10-02,GGO,75.95
2025-10-03,GGO,76.09
2025-10-06,GGO,75.52
2025-10-07,GGO,75.37
2025-10-08,GGO,77.31
2025-10-09,GGO,77.15
2025-10-10,GGO,77.59
2025-10-13,GGO,77.37
2025-10-14,GGO,77.46
2025-10-15,GGO,77.48
2025-10-16,GGO,77.96
2025-10-17,GGO,79.21
2025-10-20,GGO,80.99
2025-10-21,GGO,81.34
2025-10-22,GGO,82.0
2025-10-23,GGO,80.76
2025-10-24,GGO,80.68
2025-10-27,GGO,81.72
2025-10-28,GGO,82.69
2025-10-29,GGO,82.94
2025-10-30,GGO,83.95
2025-10-31,GGO,84.52
2025-11-03,GGO,85.91
2025-11-04,GGO,86.26
2025-11-05,GGO,85.86
